grande_area,area,sub_area,espec
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_DA_SAUDE,,,
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Materiais e Processos para Engenharia Aeronáutica e Aeroespacial,Materiais e Processos para Engenharia Aeronáutica e Aeroespacial,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,
ENGENHARIAS,,,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,
ENGENHARIAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,Geografia Política
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,História do Pensamento Geográfico
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Controle de Processos Eletrônicos\, Retroalimentação
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_HUMANAS,,,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
ENGENHARIAS,,,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Fertilidade do Solo e Adubação
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Fertilidade do Solo e Adubação
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Nutrição Mineral de Plantas
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Química do Solo
CIENCIAS_EXATAS_E_DA_TERRA,Instrumentação Astronômica,Instrumentação Astronômica,
CIENCIAS_EXATAS_E_DA_TERRA,Instrumentação Astronômica,Instrumentação Astronômica,
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,Máquinas\, Motores e Equipamentos
LINGUISTICA_LETRAS_E_ARTES,Literatura Comparada,Literatura Comparada,
LINGUISTICA_LETRAS_E_ARTES,Teoria Literária,Teoria Literária,
LINGUISTICA_LETRAS_E_ARTES,Semiótica da Literatura,Semiótica da Literatura,
CIENCIAS_SOCIAIS_APLICADAS,Semiótica da Literatura,Semiótica da Literatura,
LINGUISTICA_LETRAS_E_ARTES,Teoria Literária,Teoria Literária,
LINGUISTICA_LETRAS_E_ARTES,Semiótica da Cultura,Semiótica da Cultura,
ENGENHARIAS,Compósitos,Compósitos,Sinterização Com Reação
ENGENHARIAS,Compósitos,Compósitos,Microestruturas
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Banco de Dados
CIENCIAS_AGRARIAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Química dos Produtos Naturais
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Química dos Produtos Naturais
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Síntese Orgânica
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Química dos Produtos Naturais
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Física Clássica e Física Quântica; Mecânica e Campos
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Física Clássica e Física Quântica; Mecânica e Campos
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Ressonância Mag. e Relax. na Mat. Condens; Efeitos Mosbauer; Corr. Ang. Pertubada
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Ressonância Mag. e Relax. na Mat. Condens; Efeitos Mosbauer; Corr. Ang. Pertubada
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Doenças Parasitárias de Animais
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Epidemiologia Animal
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Saúde Animal (Programas Sanitários)
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Doenças Parasitárias de Animais
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Epidemiologia Animal
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Saúde Animal (Programas Sanitários)
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Propriedades Térmicas da Matéria Condensada
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Materiais Conjugados Não-Metálicos
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Aproveitamento da Energia
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Aproveitamento da Energia
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Materiais Conjugados Não-Metálicos
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,Termodinâmica
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Redes de Computadores,Redes de Computadores,
CIENCIAS_EXATAS_E_DA_TERRA,Gerenciamento de Redes,Gerenciamento de Redes,
ENGENHARIAS,,,
ENGENHARIAS,Telecomunicações,Telecomunicações,
ENGENHARIAS,Telecomunicações,Telecomunicações,Sistemas de Telecomunicações
ENGENHARIAS,,,
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Fisiologia Pós-Colheita
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Química\, Física\, Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares
CIENCIAS_BIOLOGICAS,Química de Macromoléculas,Química de Macromoléculas,
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,
CIENCIAS_DA_SAUDE,,,
ENGENHARIAS,Bioengenharia,Bioengenharia,
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,Métodos de Síntese e Otimização Aplicados ao Projeto Mecânico
CIENCIAS_AGRARIAS,Propagação de plantas,Propagação de plantas,
CIENCIAS_AGRARIAS,Microbiologia do Solo,Microbiologia do Solo,
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Fertilidade do Solo e Adubação
CIENCIAS_AGRARIAS,Plantas Medicinais,Plantas Medicinais,
CIENCIAS_AGRARIAS,Microbiologia do Solo,Microbiologia do Solo,
CIENCIAS_AGRARIAS,Propagação de plantas,Propagação de plantas,
CIENCIAS_AGRARIAS,Conservação e Manejo de Recursos Geneticos Vegetais,Conservação e Manejo de Recursos Geneticos Vegetais,
CIENCIAS_AGRARIAS,Plantas Medicinais,Plantas Medicinais,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Doenças Parasitárias de Animais
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas Distribuídos e Programação Concorrente,Sistemas Distribuídos e Programação Concorrente,Indices de Carga e de Desempenho
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas Distribuídos e Programação Concorrente,Sistemas Distribuídos e Programação Concorrente,Indices de Carga e de Desempenho
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas Distribuídos e Programação Concorrente,Sistemas Distribuídos e Programação Concorrente,
ENGENHARIAS,Estruturas,Estruturas,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,HISTÓRIA DA ARQUITETURA E DO URBANSIMO,HISTÓRIA DA ARQUITETURA E DO URBANSIMO,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,Etnoecologia,Etnoecologia,
CIENCIAS_BIOLOGICAS,Etnobiologia,Etnobiologia,
CIENCIAS_BIOLOGICAS,Etnobiologia,Etnobiologia,
CIENCIAS_BIOLOGICAS,Etnoecologia de cetáceos,Etnoecologia de cetáceos,
CIENCIAS_BIOLOGICAS,Ecologia de mamíferos aquáticos,Ecologia de mamíferos aquáticos,
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Teorias Específicas e Modelos de Interação; Sistemática de Partículas; Raios Cósmicos
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Relatividade e Gravitação
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Teoria Geral de Partículas e Campos
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Relatividade e Gravitação
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Instrumentação Eletrônica
CIENCIAS_EXATAS_E_DA_TERRA,Física Nuclear,Física Nuclear,Reações Nucleares e Espalhamento (Reações Específicas)
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Teorias Específicas e Modelos de Interação; Sistemática de Partículas; Raios Cósmicos
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Teorias Específicas e Modelos de Interação; Sistemática de Partículas; Raios Cósmicos
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Teorias Específicas e Modelos de Interação; Sistemática de Partículas; Raios Cósmicos
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Reações Específicas e Fenomiologia de Partículas
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Reações Específicas e Fenomiologia de Partículas
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Reações Específicas e Fenomiologia de Partículas
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Propriedades de Partículas Específicas e Ressonâncias
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Reações Específicas e Fenomiologia de Partículas
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Sistemas Eletrônicos de Medida e de Controle
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Automação Eletrônica de Processos Elétricos e Industriais
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,Máquinas Elétricas e Dispositivos de Potência
ENGENHARIAS,Bioengenharia,Bioengenharia,Processamento de Sinais Biológicos
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Hardware
CIENCIAS_EXATAS_E_DA_TERRA,Probabilidade,Probabilidade,Processos Markovianos
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Métodos e Técnicas de Ensino
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Métodos e Técnicas de Ensino
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,Distribuição de Energia Elétrica Redução de Perdas
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,Distribuição de Energia Elétrica Redução de Perdas
CIENCIAS_HUMANAS,Filosofia Brasileira,Filosofia Brasileira,
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,Filosofia da Educação
CIENCIAS_HUMANAS,Sociologia do Conhecimento,Sociologia do Conhecimento,
CIENCIAS_HUMANAS,Epistemologia,Epistemologia,Filosofia da Mente
CIENCIAS_EXATAS_E_DA_TERRA,Teoria da Computação,Teoria da Computação,Linguagem Formais e Autômatos
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Extragalactica,Astrofísica Extragalactica,Cosmologia
LINGUISTICA_LETRAS_E_ARTES,Lingüística Aplicada,Lingüística Aplicada,
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,Sociologia da Educação
CIENCIAS_HUMANAS,Filosofia Social,Filosofia Social,
ENGENHARIAS,Engenharia Mecatrônica e de Sistemas Mecânicos,Engenharia Mecatrônica e de Sistemas Mecânicos,
ENGENHARIAS,Engenharia Mecatrônica e de Sistemas Mecânicos,Engenharia Mecatrônica e de Sistemas Mecânicos,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Linguagens de Programação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Processamento de Sinais e Instrumentação
CIENCIAS_BIOLOGICAS,Enzimologia,Enzimologia,
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Microbiologia Aplicada
CIENCIAS_AGRARIAS,Tecnologia de Alimentos,Tecnologia de Alimentos,Tecnologia das Bebidas
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Microbiologia de Alimentos
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Avaliação e Controle de Qualidade de Alimentos
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Biotecnologia,Biotecnologia,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Científica e Processamento de Alto Desempenho,Computação Científica e Processamento de Alto Desempenho,
CIENCIAS_EXATAS_E_DA_TERRA,Áreas Clássicas de Fenomenologia e suas Aplicações,Áreas Clássicas de Fenomenologia e suas Aplicações,
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Superfícies e Interfaces; Películas e Filamentos
CIENCIAS_EXATAS_E_DA_TERRA,Computação Científica e Processamento de Alto Desempenho,Computação Científica e Processamento de Alto Desempenho,
CIENCIAS_EXATAS_E_DA_TERRA,Áreas Clássicas de Fenomenologia e suas Aplicações,Áreas Clássicas de Fenomenologia e suas Aplicações,
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,
CIENCIAS_EXATAS_E_DA_TERRA,Matemática Aplicada,Matemática Aplicada,
CIENCIAS_EXATAS_E_DA_TERRA,Matemática Aplicada à Física,Matemática Aplicada à Física,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Inteligência Artificial
CIENCIAS_EXATAS_E_DA_TERRA,Probabilidade,Probabilidade,Ensino Aprendizagem de Probabilidade
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,,,
ENGENHARIAS,Tecnologia Química,Tecnologia Química,
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Engenharia de Alimentos,Engenharia de Alimentos,
ENGENHARIAS,Tecnologia Química,Tecnologia Química,Produtos Naturais
ENGENHARIAS,Tecnologia Química,Tecnologia Química,Tratamentos e Aproveitamento de Rejeitos
ENGENHARIAS,Tecnologia Química,Tecnologia Química,Produtos Naturais
CIENCIAS_AGRARIAS,Engenharia de Alimentos,Engenharia de Alimentos,
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Supercondutividade
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,
CIENCIAS_HUMANAS,Meio Ambiente,Meio Ambiente,Meio Ambiente
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Neurocomputação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Computação de Alto Desempenho
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Processamento de Imagens
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Educação Matemática,Educação Matemática,
CIENCIAS_EXATAS_E_DA_TERRA,Educação Matemática,Educação Matemática,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de União
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Eletroquímica
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Síntese Orgânica
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Eletroquímica
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Novos Materiais
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Lógica Fuzzy
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Computação Evolucionária
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Sistemas Fuzzy-Genéticos
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Computação Bio-Inspirada
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Redes Bayesianas
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Redes Neurais
ENGENHARIAS,Instrumentação Médica,Instrumentação Médica,Processamento de Sinais
ENGENHARIAS,,,
ENGENHARIAS,Processamento Digital de Sinais,Processamento Digital de Sinais,
ENGENHARIAS,Processamento Digital de Sinais,Processamento Digital de Sinais,Processamento de Sinais de Voz
CIENCIAS_EXATAS_E_DA_TERRA,Probabilidade e Estatística Aplicadas,Probabilidade e Estatística Aplicadas,
CIENCIAS_SOCIAIS_APLICADAS,Administração de Setores Específicos,Administração de Setores Específicos,
CIENCIAS_HUMANAS,Planejamento e Avaliação Educacional,Planejamento e Avaliação Educacional,Avaliação de Sistemas\, Instituições\, Planos e Programas Educacionais
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Ensino de Física,Ensino de Física,
CIENCIAS_HUMANAS,Formação continuada,Formação continuada,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
CIENCIAS_BIOLOGICAS,Genética Animal,Genética Animal,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_HUMANAS,História do Brasil,História do Brasil,
CIENCIAS_HUMANAS,História do Brasil,História do Brasil,História das ervas medicinais no Brasil
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_HUMANAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_BIOLOGICAS,Genética Animal,Genética Animal,
CIENCIAS_BIOLOGICAS,Genética Humana e Médica,Genética Humana e Médica,
CIENCIAS_DA_SAUDE,Medicina Preventiva,Medicina Preventiva,
CIENCIAS_DA_SAUDE,,,
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Superfícies e Interfaces; Películas e Filamentos
CIENCIAS_SOCIAIS_APLICADAS,Administração de Empresas e Gestão Estratégicas de Negócios,Administração de Empresas e Gestão Estratégicas de Negócios,
CIENCIAS_SOCIAIS_APLICADAS,Projeto de Arquietura,Projeto de Arquietura,Patrimônio Arquitetônico Ferroviário
CIENCIAS_SOCIAIS_APLICADAS,Projeto de Arquietura,Projeto de Arquietura,Patrimônio Cultural
CIENCIAS_EXATAS_E_DA_TERRA,Física Geral,Física Geral,Física Clássica e Física Quântica; Mecânica e Campos
CIENCIAS_EXATAS_E_DA_TERRA,Física Nuclear,Física Nuclear,Reações Nucleares e Espalhamento Geral
CIENCIAS_EXATAS_E_DA_TERRA,Física de Partículas Elementares e Campos,Física de Partículas Elementares e Campos,Reações Específicas e Fenomenologia de Partículas
CIENCIAS_EXATAS_E_DA_TERRA,Física das Partículas Elementares e Campos,Física das Partículas Elementares e Campos,Teorias Específicas e Modelos de Interação; Sistemática de Partículas; Raios Cósmicos
CIENCIAS_EXATAS_E_DA_TERRA,Física Nuclear,Física Nuclear,Métodos Experimentais e Instrumentação para Partículas Elementares e Física Nuclear
CIENCIAS_EXATAS_E_DA_TERRA,Física Nuclear,Física Nuclear,Estrutura Nuclear
CIENCIAS_EXATAS_E_DA_TERRA,Física dos Fluídos\, Física de Plasmas e Descargas Elétricas,Física dos Fluídos\, Física de Plasmas e Descargas Elétricas,Física de Plasmas e Descargas Elétricas
CIENCIAS_EXATAS_E_DA_TERRA,Física dos Fluídos\, Física de Plasmas e Descargas Elétricas,Física dos Fluídos\, Física de Plasmas e Descargas Elétricas,Física de Plasmas e Descargas Elétricas
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,
ENGENHARIAS,Telecomunicações,Telecomunicações,Sistemas de Telecomunicações
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,
ENGENHARIAS,Telecomunicações,Telecomunicações,Sistemas de Telecomunicações
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,Estabilidade de Sistemas de Energia Elétrica
ENGENHARIAS,,,
ENGENHARIAS,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Eletrônicos
