grande_area,area,sub_area,espec
CIENCIAS_HUMANAS,História Moderna e Contemporânea,História Moderna e Contemporânea,Teoria da História
CIENCIAS_HUMANAS,História Moderna e Contemporânea,História Moderna e Contemporânea,Marxismo e Revoluções do Século XX
CIENCIAS_HUMANAS,História Moderna e Contemporânea,História Moderna e Contemporânea,História da Cultura
CIENCIAS_HUMANAS,História do Brasil,História do Brasil,História do Brasil República
CIENCIAS_HUMANAS,História do Brasil,História do Brasil,História do Brasil República
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,
CIENCIAS_AGRARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Engenharia do Produto,Engenharia do Produto,
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Propriedades Mecânicas dos Metais e Ligas
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Transformação de Fases
ENGENHARIAS,Metalurgia Física,Metalurgia Física,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Propriedades Mecânicas dos Metais e Ligas
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
LINGUISTICA_LETRAS_E_ARTES,,,
LINGUISTICA_LETRAS_E_ARTES,,,
LINGUISTICA_LETRAS_E_ARTES,Teoria e Análise Lingüística,Teoria e Análise Lingüística,
LINGUISTICA_LETRAS_E_ARTES,,,
CIENCIAS_EXATAS_E_DA_TERRA,Áreas Clássicas de Fenomenologia e suas Aplicações,Áreas Clássicas de Fenomenologia e suas Aplicações,Mecânica\, Elasticidade e Reologia
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,VIDROS
ENGENHARIAS,METROLOGIA,METROLOGIA,
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Síntese Orgânica
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Síntese Orgânica
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,
ENGENHARIAS,,,
ENGENHARIAS,Estruturas,Estruturas,
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,,,
ENGENHARIAS,Estruturas,Estruturas,
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Química Ambiental
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Análise de contaminantes orgânicos
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Campos de Coordenação
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Separação
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Campos de Coordenação
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Análise Térmica
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Determinação de Estrutura de Compostos Inorgânicos
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Determinação de Estrutura de Compostos Inorgânicos
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Ensino e Aprendizagem da Matemática e seus Fundamentos Filosoficos e Científicos
CIENCIAS_AGRARIAS,Fisiologia Vegetal,Fisiologia Vegetal,Cutura de Tecidos
CIENCIAS_AGRARIAS,Fisiologia Vegetal,Fisiologia Vegetal,Biologia Molecular
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,Produção de Mudas
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Fisiologia Vegetal,Fisiologia Vegetal,Biologia Molecular
CIENCIAS_AGRARIAS,Fisiologia Vegetal,Fisiologia Vegetal,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,Fisiologia de Plantas Cultivadas
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,fertilizantes
CIENCIAS_AGRARIAS,Fisiologia Vegetal,Fisiologia Vegetal,Nutrição Mineral de Plantas
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,Produção de Mudas
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,Manejo e Tratos Culturais
CIENCIAS_SOCIAIS_APLICADAS,Administração de Empresas,Administração de Empresas,Gestão de Pessoas
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,Tecnologia da Informação,Tecnologia da Informação,
LINGUISTICA_LETRAS_E_ARTES,Lingüística Aplicada,Lingüística Aplicada,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
LINGUISTICA_LETRAS_E_ARTES,Lingüística Aplicada,Lingüística Aplicada,Inglês Instrumental
LINGUISTICA_LETRAS_E_ARTES,Lingüística Aplicada,Lingüística Aplicada,
LINGUISTICA_LETRAS_E_ARTES,Lingüística Aplicada,Lingüística Aplicada,Formação de Professores de Língua Inglesa
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Propriedades Mecânicas dos Metais e Ligas
ENGENHARIAS,Materiais e Processos para Engenharia Aeronáutica e Aeroespacial,Materiais e Processos para Engenharia Aeronáutica e Aeroespacial,Propriedades Mecânicas de Materiais Aeronáuticos
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Propriedades Mecânicas e Acústicas da Matéria Condensada
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Propriedades Mecânicas dos Metais e Ligas
ENGENHARIAS,Materiais e Processos para Engenharia Aeronáutica e Aeroespacial,Materiais e Processos para Engenharia Aeronáutica e Aeroespacial,Propriedades Mecânicas de Materiais Aeronáuticos
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Propriedades Mecânicas e Acústicas da Matéria Condensada
ENGENHARIAS,Estruturas Aeroespaciais,Estruturas Aeroespaciais,Fadiga
ENGENHARIAS,Engenharia Médica,Engenharia Médica,Biomateriais e Materiais Biocompatíveis
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
CIENCIAS_HUMANAS,Educação Matemática,Educação Matemática,
CIENCIAS_HUMANAS,Educação Matemática,Educação Matemática,
CIENCIAS_HUMANAS,História das Ciências,História das Ciências,História do Ensino de Matemática
CIENCIAS_HUMANAS,História das Ciências,História das Ciências,História da Matemática
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Estrutura de Líquidos e Sólidos; Cristalografia
CIENCIAS_EXATAS_E_DA_TERRA,Física da Matéria Condensada,Física da Matéria Condensada,Prop. Óticas e Espectrosc. da Mat. Condens; Outras Inter. da Mat. com Rad. e Part.
CIENCIAS_AGRARIAS,,,
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Epidemiologia Animal
CIENCIAS_BIOLOGICAS,Ecologia Teórica,Ecologia Teórica,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Bioquímica
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Biotecnologia
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Enzimologia
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Enzimologia
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Biotecnologia
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Enzimologia
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Biotecnologia
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Bioquímica
CIENCIAS_SOCIAIS_APLICADAS,Administração de Empresas,Administração de Empresas,Administração da Produção
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
ENGENHARIAS,Processos Industriais de Engenharia Química,Processos Industriais de Engenharia Química,Processos Bioquímicos
ENGENHARIAS,Processos Industriais de Engenharia Química,Processos Industriais de Engenharia Química,Processos Bioquímicos
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Sistemas Eletrônicos de Medida e de Controle
CIENCIAS_AGRARIAS,Produção Animal,Produção Animal,Manejo de Animais
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Instrumentação Eletrônica
ENGENHARIAS,,,
OUTROS,,,
CIENCIAS_DA_SAUDE,Análise de Alimentos,Análise de Alimentos,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Software Básico
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Teleinformática
CIENCIAS_AGRARIAS,Floricultura\, Parques e Jardins,Floricultura\, Parques e Jardins,Floricultura
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Garantia de Controle de Qualidade
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Automação Eletrônica de Processos Elétricos e Industriais
ENGENHARIAS,Metrologia,Metrologia,
ENGENHARIAS,,,
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Garantia de Controle de Qualidade
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Planejamento\, Projeto e Controle de Sistemas de Produção
CIENCIAS_EXATAS_E_DA_TERRA,Indexação de Banco de Dados,Indexação de Banco de Dados,Indexação de Banco de Dados
CIENCIAS_EXATAS_E_DA_TERRA,Computação Gráfica,Computação Gráfica,
CIENCIAS_EXATAS_E_DA_TERRA,Banco de Dados,Banco de Dados,
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Físico Química Inorgânica
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Eletroquímica
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Campos de Coordenação
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Processamento de Língua Natural
CIENCIAS_EXATAS_E_DA_TERRA,Inteligência Artificial,Inteligência Artificial,Processamento de Língua Natural
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,Astrofísica de Altas Energias
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica do Meio Interestelar,Astrofísica do Meio Interestelar,
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica Estelar,Astrofísica Estelar,objetos compactos
CIENCIAS_EXATAS_E_DA_TERRA,Astrofísica do Meio Interestelar,Astrofísica do Meio Interestelar,Meio Interestelar
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,Controle de Sistemas Mecânicos
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Software Básico
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,
ENGENHARIAS,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,
ENGENHARIAS,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,
ENGENHARIAS,Sistemas Inteligentes,Sistemas Inteligentes,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_BIOLOGICAS,,,
CIENCIAS_HUMANAS,Ambientes não-formais de ensino,Ambientes não-formais de ensino,
CIENCIAS_HUMANAS,Ensino de Ciências e Biologia,Ensino de Ciências e Biologia,
CIENCIAS_HUMANAS,Difusão e divulgação científica,Difusão e divulgação científica,
CIENCIAS_EXATAS_E_DA_TERRA,Banco de Dados,Banco de Dados,Modelos Conceituais de Banco de Dados
CIENCIAS_DA_SAUDE,Radiologia Médica,Radiologia Médica,
ENGENHARIAS,,,
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Diamante Cvd
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Diamante Cvd
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Usinagem
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Usinagem
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Higiene e Segurança do Trabalho
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,Geografia Agrária
CIENCIAS_HUMANAS,Geografia Regional,Geografia Regional,Análise Regional
CIENCIAS_HUMANAS,Sociologia Rural,Sociologia Rural,
CIENCIAS_HUMANAS,Sociologia Rural,Sociologia Rural,
CIENCIAS_HUMANAS,Geografia Humana,Geografia Humana,Geografia Agrária
CIENCIAS_HUMANAS,Sociologia do Desenvolvimento,Sociologia do Desenvolvimento,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Software Básico
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Linguagens de Programação
OUTROS,Robótica,Robótica,Robótica Móvel
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Análise de Tensões
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Mecânica dos Corpos Sólidos\, Elásticos e Plásticos
CIENCIAS_EXATAS_E_DA_TERRA,Educação Matemática,Educação Matemática,
CIENCIAS_HUMANAS,Tópicos Específicos de Educação,Tópicos Específicos de Educação,Educação Permanente
ENGENHARIAS,Tecnologia Química,Tecnologia Química,Balanços Globais de Matéria e Energia
ENGENHARIAS,Engenharia Térmica,Engenharia Térmica,
CIENCIAS_AGRARIAS,Engenharia de Alimentos,Engenharia de Alimentos,Instalações Industriais de Produção de Alimentos
CIENCIAS_AGRARIAS,Tecnologia de Alimentos,Tecnologia de Alimentos,Tecnologia das Bebidas
CIENCIAS_AGRARIAS,Ciência de Alimentos,Ciência de Alimentos,Microbiologia de Alimentos
CIENCIAS_EXATAS_E_DA_TERRA,Gerenciamento de Serviços de Tecnologia da Informação,Gerenciamento de Serviços de Tecnologia da Informação,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Ubíqua,Computação Ubíqua,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Móvel,Computação Móvel,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Móvel,Computação Móvel,
CIENCIAS_EXATAS_E_DA_TERRA,Computação Móvel,Computação Móvel,
CIENCIAS_EXATAS_E_DA_TERRA,Desenvolvimento de Software,Desenvolvimento de Software,Desenvolvimento de Software Para Automação Industrial e de Manufactura
CIENCIAS_EXATAS_E_DA_TERRA,Matemática da Computação,Matemática da Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Redes Industriais e de Computadores,Redes Industriais e de Computadores,
ENGENHARIAS,Telecomunicações,Telecomunicações,Sistemas de Telecomunicações
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Automação Eletrônica de Processos Elétricos e Industriais
CIENCIAS_HUMANAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
ENGENHARIAS,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Metalurgia de Transformação,Metalurgia de Transformação,Metalurgia de Pó
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Análise de Tensões
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Análise de Tensões
ENGENHARIAS,Metalurgia de Transformação,Metalurgia de Transformação,Metalurgia de Pó
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Estruturas Metálicas
ENGENHARIAS,Estruturas,Estruturas,Estruturas Metálicas
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Planejamento\, Projeto e Controle de Sistemas de Produção
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Linguagens de Programação
CIENCIAS_EXATAS_E_DA_TERRA,Análise,Análise,Equações Diferenciais Ordinárias
CIENCIAS_EXATAS_E_DA_TERRA,Análise,Análise,Equações Diferenciais Parciais
ENGENHARIAS,Dinâmica de Vôo,Dinâmica de Vôo,Estabilidade e Controle
CIENCIAS_EXATAS_E_DA_TERRA,Matemática Aplicada,Matemática Aplicada,Análise Numérica
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Probabilidade e Estatística Aplicadas,Probabilidade e Estatística Aplicadas,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Mecânica dos Fluídos
ENGENHARIAS,,,
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Mecânica dos Fluídos
CIENCIAS_BIOLOGICAS,Metabolismo e Bioenergética,Metabolismo e Bioenergética,
CIENCIAS_AGRARIAS,Nutrição e Alimentação Animal,Nutrição e Alimentação Animal,
CIENCIAS_BIOLOGICAS,Genética Animal,Genética Animal,Expressão gênica
CIENCIAS_BIOLOGICAS,Enzimologia,Enzimologia,
CIENCIAS_BIOLOGICAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,Eletrônica Industrial\, Sistemas e Controles Eletrônicos,ENGENHARIA DA COMPUTAÇÃO
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Fertilidade do Solo e Adubação
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Manejo e Conservação do Solo
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Manejo e Conservação do Solo
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Física do Solo
CIENCIAS_AGRARIAS,Física do Solo,Física do Solo,
CIENCIAS_AGRARIAS,Agricultura de Precisão,Agricultura de Precisão,
CIENCIAS_AGRARIAS,Soil physics,Soil physics,
CIENCIAS_AGRARIAS,Spatial statistical data analysis,Spatial statistical data analysis,
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Mecânica das Estruturas
LINGUISTICA_LETRAS_E_ARTES,Língua Portuguesa,Língua Portuguesa,
LINGUISTICA_LETRAS_E_ARTES,,,
LINGUISTICA_LETRAS_E_ARTES,Língua Portuguesa,Língua Portuguesa,
LINGUISTICA_LETRAS_E_ARTES,,,
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,História da Educação
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,Filosofia da Educação
CIENCIAS_HUMANAS,História da Educação,História da Educação,
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
ENGENHARIAS,Engenharia do Produto,Engenharia do Produto,Gerência do Projeto e do Produto
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Sistemas de Informação
CIENCIAS_EXATAS_E_DA_TERRA,Sistemas de Computação,Sistemas de Computação,Arquitetura de Sistemas de Computação
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Aerodinâmica,Aerodinâmica,
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Aerodinâmica,Aerodinâmica,
CIENCIAS_AGRARIAS,Fitotecnia,Fitotecnia,Melhoramento Vegetal
CIENCIAS_EXATAS_E_DA_TERRA,Física Ambiental e Fenômenos de Transporte,Física Ambiental e Fenômenos de Transporte,
CIENCIAS_EXATAS_E_DA_TERRA,Física Ambiental e Fenômenos de Transporte,Física Ambiental e Fenômenos de Transporte,Termodinâmica e Transferência de Calor
